
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 329: train loss = 0.000833, train acc = 0.999500
Memória GPU alocada: 21.24 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 330: train loss = 0.000488, train acc = 0.999917
Memória GPU alocada: 21.24 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 330 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 101.01it/s]
Epoch 330 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 101.01it/s]
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 331: train loss = 0.000512, train acc = 0.999833
Memória GPU alocada: 21.24 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 332: train loss = 0.001111, train acc = 0.999667
Memória GPU alocada: 21.24 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 332 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:01<00:00, 99.37it/s]
Epoch 332 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:01<00:00, 99.37it/s]
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
