
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 490: train loss = 0.000748, train acc = 0.999750
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 491 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 199.20it/s]
Epoch 491 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 199.20it/s]
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 491: train loss = 0.002393, train acc = 0.999000
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 492: train loss = 0.000525, train acc = 1.000000
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 493: train loss = 0.000447, train acc = 1.000000
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
